"month","game_name","language","age","mrr","paid_users","arppu","new_users","new_mrr","churned_users","churned_revenue","expansion_mrr","contraction_mrr","back_from_churn_mrr","churn_rate","revenue_churn_rate","lt","ltv"
2022-03-01,game 3,ru,15,38.10,1,38.1000000000000000,1,38.10,0,,,,,,,2.0,97.8300000000000000
2022-03-01,game 3,ru,16,23.76,1,23.7600000000000000,1,23.76,0,,,,,,,7.0,321.6000000000000000
2022-03-01,game 3,ru,17,75.39,2,37.6950000000000000,2,75.39,1,20.79,,,,,,9.0,316.8900000000000000
2022-03-01,game 3,ru,20,17.79,1,17.7900000000000000,1,17.79,0,,,,,,,10.0,467.3700000000000000
2022-03-01,game 3,ru,22,65.82,3,21.9400000000000000,3,65.82,1,16.98,,,,,,6.0,268.8900000000000000
2022-03-01,game 3,ru,23,190.08,3,63.3600000000000000,3,190.08,0,,,,,,,9.0,334.3000000000000000
2022-03-01,game 3,ru,24,78.54,2,39.2700000000000000,2,78.54,0,,,,,,,8.0,365.1300000000000000
2022-03-01,game 3,ru,25,105.42,2,52.7100000000000000,2,105.42,0,,,,,,,9.5,389.1000000000000000
2022-03-01,game 3,ru,29,13.32,1,13.3200000000000000,1,13.32,1,13.32,,,,,,1.0,13.3200000000000000
2022-03-01,game 3,ru,32,38.52,1,38.5200000000000000,1,38.52,0,,,,,,,8.0,722.6700000000000000
2022-03-01,game 3,ru,35,12.54,1,12.5400000000000000,1,12.54,1,12.54,,,,,,3.0,44.1000000000000000
2022-03-01,game 3,uk,14,15.66,1,15.6600000000000000,1,15.66,1,15.66,,,,,,8.0,212.9400000000000000
2022-03-01,game 3,uk,15,104.43,3,34.8100000000000000,3,104.43,0,,,,,,,7.333333333333333,334.9200000000000000
2022-03-01,game 3,uk,16,65.46,2,32.7300000000000000,2,65.46,0,,,,,,,10.0,584.4600000000000000
2022-03-01,game 3,uk,18,163.38,5,32.6760000000000000,5,163.38,2,104.55,,,,,,4.6,181.1520000000000000
2022-03-01,game 3,uk,20,183.00,6,30.5000000000000000,6,183.00,2,65.76,,,,,,7.333333333333333,265.3050000000000000
2022-03-01,game 3,uk,22,48.57,2,24.2850000000000000,2,48.57,1,25.41,,,,,,3.5,97.8000000000000000
2022-03-01,game 3,uk,24,92.43,3,30.8100000000000000,3,92.43,1,24.15,,,,,,9.0,309.6100000000000000
2022-03-01,game 3,uk,25,122.64,1,122.6400000000000000,1,122.64,0,,,,,,,9.0,422.2800000000000000
2022-03-01,game 3,uk,34,22.95,1,22.9500000000000000,1,22.95,0,,,,,,,5.0,88.1400000000000000
2022-03-01,game 3,uk,38,12.72,1,12.7200000000000000,1,12.72,0,,,,,,,9.0,389.6700000000000000
2022-04-01,game 3,en,20,21.33,1,21.3300000000000000,1,21.33,0,,,,,,,6.0,345.3300000000000000
2022-04-01,game 3,ru,15,83.04,2,41.5200000000000000,1,23.31,2,83.04,21.63,,,2.0,2.1795275590551184,5.5,82.7700000000000000
2022-04-01,game 3,ru,16,99.54,2,49.7700000000000000,1,18.12,1,18.12,57.66,,,1.0,0.7626262626262627,4.0,169.8600000000000000
2022-04-01,game 3,ru,17,116.34,2,58.1700000000000000,1,59.64,0,,2.10,,,0.0,,6.0,257.1600000000000000
2022-04-01,game 3,ru,18,102.15,3,34.0500000000000000,3,102.15,2,79.11,,,,,,7.333333333333333,209.8700000000000000
2022-04-01,game 3,ru,19,41.46,1,41.4600000000000000,1,41.46,0,,,,,,,7.0,155.7900000000000000
2022-04-01,game 3,ru,20,279.72,5,55.9440000000000000,4,153.75,0,,108.18,,,0.0,,7.6,214.4820000000000000
2022-04-01,game 3,ru,21,82.47,2,41.2350000000000000,2,82.47,0,,,,,,,8.5,348.4050000000000000
2022-04-01,game 3,ru,22,171.93,2,85.9650000000000000,0,,0,,123.09,,,0.0,,8.5,394.8450000000000000
2022-04-01,game 3,ru,23,273.39,4,68.3475000000000000,1,50.16,2,109.08,77.67,44.52,,0.6666666666666666,0.5738636363636364,9.0,315.1650000000000000
2022-04-01,game 3,ru,24,126.24,3,42.0800000000000000,1,42.24,0,,22.47,17.01,,0.0,,8.0,324.4100000000000000
2022-04-01,game 3,ru,25,53.64,2,26.8200000000000000,0,,1,16.8,,51.78,,0.5,0.1593625498007968,9.5,389.1000000000000000
2022-04-01,game 3,ru,30,35.55,1,35.5500000000000000,1,35.55,0,,,,,,,7.0,109.0800000000000000
2022-04-01,game 3,ru,32,58.20,1,58.2000000000000000,0,,0,,19.68,,,0.0,,8.0,722.6700000000000000
2022-04-01,game 3,ru,34,12.03,1,12.0300000000000000,1,12.03,0,,,,,,,8.0,227.7900000000000000
2022-04-01,game 3,ru,43,14.61,1,14.6100000000000000,1,14.61,1,14.61,,,,,,8.0,41.9400000000000000
2022-04-01,game 3,uk,14,111.45,2,55.7250000000000000,2,111.45,1,24.09,,,,1.0,1.5383141762452106,4.0,178.7250000000000000
2022-04-01,game 3,uk,15,117.78,3,39.2600000000000000,0,,0,,17.19,3.84,,0.0,,7.333333333333333,334.9200000000000000
2022-04-01,game 3,uk,16,219.15,3,73.0500000000000000,1,33.03,0,,120.66,,,0.0,,9.333333333333334,523.0800000000000000
2022-04-01,game 3,uk,18,89.10,3,29.7000000000000000,0,,2,70.68,30.27,,,0.4,0.4326110907087771,4.666666666666667,128.7600000000000000
2022-04-01,game 3,uk,19,67.26,1,67.2600000000000000,1,67.26,0,,,,,,,2.0,83.7000000000000000
2022-04-01,game 3,uk,20,274.65,5,54.9300000000000000,1,47.94,0,,121.68,12.21,,0.0,,8.0,323.1120000000000000
